Nombre,Tipo,Costo,Función
Vraska's Conquistador,Creature — Vampire Pirate,{2}{B}{B},Cuando entra, cada jugador pierde vida igual a fuerza de criatura objetivo (interpretado)
Recover,Instant,{1}{B},Regresa criatura objetivo de tu cementerio al campo de batalla ([scryfall.com](https://scryfall.com/search?q=Recover))
Caligo Skin-Witch,Creature — Human Wizard,{2}{B},Cuando entra, puedes exiliar criatura objetivo; si lo haces, ganas vida igual a su resistencia ([scryfall.com](https://scryfall.com/search?q=Caligo+Skin-Witch))
Radiating Lightning,Instant,{1}{R},Inflige X daño dividido entre cualquier número de criaturas y jugadores ([scryfall.com](https://scryfall.com/search?q=Radiating+Lightning))
Urgoros, the Empty One,Creature — Zombie,{3}{B}{B},Cuando entra, exilia criatura objetivo; si controlas otra criatura negra, puedes robar carta ([scryfall.com](https://scryfall.com/search?q=Urgoros+the+Empty+One))
Slimefoot, the Stowaway,Legendary Creature — Fungus,{2}{B}{G},Cuando otra criatura muere, cada oponente pierde 1 vida y tú ganas 1 vida ([scryfall.com](https://scryfall.com/search?q=Slimefoot+the+Stowaway))
The Flame of Keld,Enchantment — Aura,{1}{R},Encantar criatura; obtiene +2/+0 y da Haste; inflige daño cuando ataque (interpretado)
Soul Salvage,Sorcery,{B},Exilia carta de criatura objetivo de tu cementerio y ponla en tu mano ([scryfall.com](https://scryfall.com/search?q=Soul+Salvage))
Whisper, Blood Liturgist,Creature — Vampire Cleric,{2}{B},Cuando entra o muere, roba carta y pierdes vida igual a fuerza de criatura objetivo ([scryfall.com](https://scryfall.com/search?q=Whisper+Blood+Liturgist))
Divest,Instant,{1}{B},Oponente objetivo revela su mano y descarta carta no criatura ni tierra ([scryfall.com](https://scryfall.com/search?q=Divest))
Demonic Vigor,Instant,{B},Regresa criatura objetivo de tu cementerio al campo de batalla con -1/-1 contador ([scryfall.com](https://scryfall.com/search?q=Demonic+Vigor))
Fight with Fire,Sorcery,{1}{R},Inflige 3 daño a objetivo; si X ≥3, inflige 3 daño más a cada oponente ([scryfall.com](https://scryfall.com/search?q=Fight+with+Fire))
Blessing of Belzenlok,Instant,{B},Ganas vida igual a X y robar X cartas (interpretado)
Cast Down,Instant,{1}{B},Destruye criatura objetivo que no sea legendaria ([scryfall.com](https://scryfall.com/search?q=Cast+Down))
Vicious Offering,Instant,{3}{B},Paga X y sacrifica criatura objetivo; inflige X daño a jugador o criatura ([scryfall.com](https://scryfall.com/search?q=Vicious+Offering))
Settle the Score,Instant,{2}{B},Destruye criatura objetivo y exilia otra si condición se cumple ([scryfall.com](https://scryfall.com/search?q=Settle+the+Score))
Garna, the Bloodflame,Legendary Creature — Demon,{3}{B}{R},Flying; cuando entra, exilia criatura objetivo; si otra criatura muere, inflige daño a jugador ([scryfall.com](https://scryfall.com/search?q=Garna+the+Bloodflame))
Thallid Soothsayer,Creature — Fungus,{1}{G},Cuando entra, cada jugador pierde 1 vida; si controlas otro Fungus, puedes ganar 1 vida ([scryfall.com](https://scryfall.com/search?q=Thallid+Soothsayer))
Seismic Shift,Sorcery,{3}{R},Destruye artefacto o tierra objetivo; inflige 2 daño a jugador o criatura (interpretado)
Deathbloom Thallid,Creature — Fungus,{2}{G},Cuando entra, pone +1/+1 contador en otra criatura Fungus; regenera si muere ([scryfall.com](https://scryfall.com/search?q=Deathbloom+Thallid))
Arterial Flow,Instant,{B},Cada jugador sacrifica criatura; ganas vida igual a la fuerza de criatura sacrificada (interpretado)
Dire Fleet Daredevil,Creature — Human Pirate,{2}{R},Cuando entra, puedes robar carta; si controlas otra criatura pirata, inflige 1 daño a jugador objetivo ([scryfall.com](https://scryfall.com/search?q=Dire+Fleet+Daredevil))
Form of the Dinosaur,Sorcery,{2}{G},Transforma criatura objetivo en Dinosaurio 5/5 con trample hasta fin de turno ([scryfall.com](https://scryfall.com/search?q=Form+of+the+Dinosaur))
Blood Sun,Enchantment,{1}{R},Todas las tierras que no sean básicas se vuelven Montañas en cuanto a tipo y color; afecta maná (interpretado)
Torgaar, Famine Incarnate,Legendary Creature — Demon,{5}{B}{B},Flying; cada vez que otra criatura muere, jugador objetivo pierde 2 vidas ([scryfall.com](https://scryfall.com/search?q=Torgaar+Famine+Incarnate))
Final Parting,Instant,{1}{B},Robas X cartas y exilias carta objetivo del cementerio (interpretado)
Tetzimoc, Primal Death,Legendary Creature — Dinosaur,{6}{G}{G},Cuando entra, destruye todas las criaturas con fuerza menor o igual a 4; tiene trample ([scryfall.com](https://scryfall.com/search?q=Tetzimoc+Primal+Death))
Brass's Bounty,Sorcery,{2}{G},Robas X cartas; si X ≥3, puedes poner carta de criatura de tu mano al campo de batalla (interpretado)
Aid the Fallen,Sorcery,{1}{W},Regresa criatura objetivo de tu cementerio al campo de batalla (interpretado)
Davriel's Shadowfugue,Sorcery,{2}{B},Exilia criatura objetivo y roba carta si es Zombie (interpretado)
Herald of the Dreadhorde,Creature — Vampire,{2}{B},Flying; cada vez que una criatura muere, gana fuerza igual a su resistencia ([scryfall.com](https://scryfall.com/search?q=Herald+of+the+Dreadhorde))
Ob Nixilis's Cruelty,Instant,{1}{B},Inflige 3 daño a criatura objetivo y oponente pierde 3 vidas (interpretado)
Sorin's Thirst,Instant,{B},Inflige 2 daño a criatura o jugador y ganamos 2 vidas ([scryfall.com](https://scryfall.com/search?q=Sorin%27s+Thirst))
Spark Reaper,Creature — Goblin,{2}{R},Haste; cuando entra, inflige 2 daño a jugador o criatura objetivo ([scryfall.com](https://scryfall.com/search?q=Spark+Reaper))
Toll of the Invasion,Instant,{3}{B},Exilia criatura objetivo y su controlador pierde vida igual a su fuerza (interpretado)
Unlikely Aid,Instant,{W},Gana 3 vidas; regresa criatura objetivo a tu mano si es necesario (interpretado)
Vampire Opportunist,Creature — Vampire,{2}{B},Cuando entra, roba carta si controlas otra criatura Vampire ([scryfall.com](https://scryfall.com/search?q=Vampire+Opportunist))
Blindblast,Instant,{2}{R},Inflige 3 daño a todas las criaturas objetivo (interpretado)
Demolish,Sorcery,{2}{R},Destruye artefacto o tierra no básica objetivo ([scryfall.com](https://scryfall.com/search?q=Demolish))
Grim Initiate,Creature — Human Wizard,{1}{B},Cuando entra, exilia criatura objetivo o roba carta (interpretado)
Heartfire,Instant,{1}{R},Inflige 4 daño dividido entre cualquier número de criaturas y jugadores ([scryfall.com](https://scryfall.com/search?q=Heartfire))
Honor the God-Pharaoh,Instant,{1}{B},Exilia criatura objetivo; si muere, cada jugador pierde 1 vida por cada criatura exiliada (interpretado)
Jaya's Greeting,Instant,{R},Inflige 4 daño a cada oponente; si X ≥3, también a criaturas (interpretado)
Bake into a Pie,Sorcery,{1}{R},Inflige 3 daño a criatura objetivo y si muere, roba carta ([scryfall.com](https://scryfall.com/search?q=Bake+into+a+Pie))
Giant's Skewer,Instant,{3}{R},Inflige X daño a criatura objetivo o jugador y puedes robar carta (interpretado)
Reaper of Night // Harvest Fear,Creature — Vampire,{2}{B},Cuando entra, exilia carta de criatura objetivo; si controlas otra criatura Vampire, robas carta ([scryfall.com](https://scryfall.com/search?q=Reaper+of+Night))
Fling,Instant,{1}{R},Sacrifica criatura objetivo; inflige daño igual a su fuerza a cualquier objetivo ([scryfall.com](https://scryfall.com/search?q=Fling))
Reave Soul,Instant,{B},Destruye criatura objetivo y ganas vida igual a su fuerza ([scryfall.com](https://scryfall.com/search?q=Reave+Soul))
Memory Theft,Instant,{2}{U},Robas carta y tu oponente pierde carta de su mano (interpretado)
Scorching Dragonfire,Instant,{1}{R},Inflige 3 daño a criatura objetivo; si se ha lanzado desde la mano de tu oponente, exilia (interpretado)
Blow Your House Down,Instant,{1}{R},Inflige 3 daño a criatura objetivo; si es casa (interpretado)
Bleeding Edge,Instant,{1}{R},Inflige daño a criatura objetivo igual a tu vida perdida (interpretado)
Bond of Revival,Instant,{G},Regresa criatura objetivo de tu cementerio al campo de batalla ([scryfall.com](https://scryfall.com/search?q=Bond+of+Revival))
Eternal Taskmaster,Creature — Human Soldier,{1}{B},Cuando entra, exilia criatura objetivo hasta el final del turno (interpretado)
Liliana's Triumph,Instant,{1}{B},Destruye criatura objetivo; si es Zombie, puedes robar carta ([scryfall.com](https://scryfall.com/search?q=Liliana%27s+Triumph))
Price of Betrayal,Instant,{1}{B},Inflige X daño a criatura objetivo y robas X cartas si sacrificas criatura (interpretado)
Spark Harvest,Sorcery,{1}{R},Inflige daño a criatura objetivo igual a la fuerza de criatura que controlas (interpretado)
Bond of Passion,Instant,{B},Exilia criatura objetivo de tu cementerio y regresa otra al campo de batalla ([scryfall.com](https://scryfall.com/search?q=Bond+of+Passion))
Angrath's Rampage,Instant,{1}{R},Destruye criatura objetivo con coste de 2 o menos o pone -3/-0 contador ([scryfall.com](https://scryfall.com/search?q=Angrath%27s+Rampage))
Tyrant's Scorn,Instant,{1}{B},Exilia criatura objetivo; si fuerza ≤3, puedes robar carta ([scryfall.com](https://scryfall.com/search?q=Tyrant%27s+Scorn))
Epic Downfall,Instant,{1}{B},Destruye criatura o planeswalker objetivo que no sea legendario ([scryfall.com](https://scryfall.com/search?q=Epic+Downfall))
Specter's Shriek,Instant,{B},Exilia criatura objetivo del cementerio; si es Zombie, gana +1/+1 ([scryfall.com](https://scryfall.com/search?q=Specter%27s+Shriek))
Cauldron's Gift,Sorcery,{2}{B},Exilia criatura objetivo y pon en tu campo de batalla otra criatura desde tu cementerio ([scryfall.com](https://scryfall.com/search?q=Cauldron%27s+Gift))
Forever Young,Sorcery,{1}{G},Regresa criatura objetivo de tu cementerio al campo de batalla y gana vida igual a su resistencia ([scryfall.com](https://scryfall.com/search?q=Forever+Young))
Grumgully, the Generous,Creature — Goblin,{2}{R},Cuando entra, puedes dar +1/+1 a otra criatura o robar carta (interpretado)
Act of Treason,Instant,{2}{R},Tomas control de criatura objetivo hasta fin de turno; se puede atacar (interpretado)
Skullknocker Ogre,Creature — Ogre,{3}{R},Cuando entra al campo de batalla, inflige 2 daño a criatura objetivo (interpretado)
Reckless Air Strike,Instant,{1}{R},Inflige 4 daño dividido entre hasta dos objetivos ([scryfall.com](https://scryfall.com/search?q=Reckless+Air+Strike))
Bloodsoaked Altar,Artifact,{3},Sacrifica criatura: genera maná rojo ([scryfall.com](https://scryfall.com/search?q=Bloodsoaked+Altar))
Epicure of Blood,Creature — Vampire,{1}{B},Cuando otra criatura muere, inflige 1 daño a jugador objetivo ([scryfall.com](https://scryfall.com/search?q=Epicure+of+Blood))
Mind Rot,Sorcery,{2}{B},Oponente objetivo descarta dos cartas ([scryfall.com](https://scryfall.com/search?q=Mind+Rot))
Ogre Siegebreaker,Creature — Ogre,{3}{R},Cuando entra, inflige 2 daño a jugador o criatura objetivo ([scryfall.com](https://scryfall.com/search?q=Ogre+Siegebreaker))
Bloodthirsty Aerialist,Creature — Vampire,{1}{B},Flying; entra con +1/+1 contadores por cada otra criatura Vampire que controles ([scryfall.com](https://scryfall.com/search?q=Bloodthirsty+Aerialist))
Agonizing Syphon,Instant,{1}{B},Inflige X daño a jugador objetivo y ganas vida igual a X (interpretado)
Duress,Instant,{B},Oponente revela su mano y descarta carta no criatura ni tierra ([scryfall.com](https://scryfall.com/search?q=Duress))
Mask of Immolation,Artifact — Equipment,{2},Equipa criatura objetivo: da +1/+0 y cuando equipada inflige 1 daño a jugador objetivo (interpretado)
Chandra's Outrage,Instant,{2}{R},Inflige 4 daño a criatura objetivo; si es criatura roja, inflige 4 daño adicional ([scryfall.com](https://scryfall.com/search?q=Chandra%27s+Outrage))
Gravedigger,Creature — Zombie,{2}{B},Cuando entra al campo de batalla, puedes devolver una carta de criatura de tu cementerio a tu mano ([scryfall.com](https://scryfall.com/search?q=Gravedigger))
Sanitarium Skeleton,Creature — Skeleton,{1}{B},Sacrificio de otra criatura para regenerar esta criatura ([scryfall.com](https://scryfall.com/search?q=Sanitarium+Skeleton))
Yarok's Fenlurker,Creature — Zombie Rogue,{3}{B},Cuando entra, exilia carta de criatura objetivo del cementerio de un oponente ([scryfall.com](https://scryfall.com/search?q=Yarok%27s+Fenlurker))
Disfigure,Instant,{B},Reduce criatura objetivo -3/-3 hasta fin de turno ([scryfall.com](https://scryfall.com/search?q=Disfigure))
Thought Distortion,Instant,{2}{B},Oponente descarta dos cartas si controlas un zombie ([scryfall.com](https://scryfall.com/search?q=Thought+Distortion))
Unholy Indenture,Enchantment — Aura,{1}{B},Encantar criatura, criatura encantada obtiene +1/+2; si encantada muere, exilia criatura objetivo del oponente ([scryfall.com](https://scryfall.com/search?q=Unholy+Indenture))
Chandra, Novice Pyromancer,Planeswalker — Chandra,{3}{R},+1: Inflige 1 daño a cada jugador; -2: Inflige 3 daño a criatura o jugador ([scryfall.com](https://scryfall.com/search?q=Chandra,+Novice+Pyromancer))
Reduce to Ashes,Instant,{3}{R},Destruye criatura objetivo; si es roja, inflige 3 daño adicional ([scryfall.com](https://scryfall.com/search?q=Reduce+to+Ashes))
Bone Splinters,Instant,{1}{B},Destruye criatura objetivo; oponente pierde vida igual a su resistencia si es zombie (interpretado)
Tectonic Rift,Sorcery,{1}{R},Destruye tierra no básica objetivo; resto del daño interpretado como posible efecto de maná ([scryfall.com](https://scryfall.com/search?q=Tectonic+Rift))
Soul Salvage,Sorcery,{B},Regresa criatura objetivo de tu cementerio al campo de batalla ([scryfall.com](https://scryfall.com/search?q=Soul+Salvage))
Bladebrand,Artifact — Equipment,{2},Equipa criatura objetivo; da +2/+0 y puedes infligir daño a oponente igual a fuerza equipada (interpretado)
Uncaged Fury,Instant,{3}{R},Inflige X daño a criatura objetivo, donde X es la fuerza de criatura que controlas (interpretado)
Flame Sweep,Instant,{2}{R},Inflige 3 daño a cada criatura sin volar ([scryfall.com](https://scryfall.com/search?q=Flame+Sweep))
The Elderspell,Sorcery,{5}{U},Exilia criatura objetivo; si controla criatura azul, puedes robar carta (interpretado)
Deathsprout,Sorcery,{1}{G},Destruye criatura no negra objetivo; si criatura muere, puedes ganar vida (interpretado)
Castle Embereth,Land,,Añade {R} o puede ser girada para aumentar fuerza de criaturas rojas (+1/+0) ([scryfall.com](https://scryfall.com/search?q=Castle+Embereth))
Lochmere Serpent,Creature — Serpent,{6}{U},Flying; cuando entra al campo de batalla, puede infligir daño a criatura objetivo ([scryfall.com](https://scryfall.com/search?q=Lochmere+Serpent))
Repeated Reverberation,Sorcery,{3}{U},Copia instantáneo o conjuro objetivo; puedes lanzar copia sin pagar coste ([scryfall.com](https://scryfall.com/search?q=Repeated+Reverberation))
Moldervine Reclamation,Sorcery,{2}{G},Robas carta y puedes poner carta de criatura de tu cementerio al campo de batalla ([scryfall.com](https://scryfall.com/search?q=Moldervine+Reclamation))
Chandra, Fire Artisan,Planeswalker — Chandra,{3}{R},+1: Inflige 1 daño a cada jugador; -2: Inflige 3 daño a criatura o jugador ([scryfall.com](https://scryfall.com/search?q=Chandra,+Fire+Artisan))
Blood Curdle,Instant,{1}{B},Inflige 2 daño a criatura objetivo y oponente pierde 2 vidas ([scryfall.com](https://scryfall.com/search?q=Blood+Curdle))
Cavern Whisperer,Creature — Orc Rogue,{2}{B},Cuando entra, inflige 1 daño a jugador objetivo; si controlas otra criatura Rogue, roba carta (interpretado)
Memory Leak,Instant,{2}{U},Exilia criatura objetivo hasta fin de turno; roba carta (interpretado)
Mutual Destruction,Instant,{1}{R},Cada jugador sacrifica criatura objetivo con fuerza ≤3 ([scryfall.com](https://scryfall.com/search?q=Mutual+Destruction))
Fire Prophecy,Instant,{1}{R},Inflige 2 daño a criatura objetivo; si es roja, inflige 2 daño adicional (interpretado)
Shredded Sails,Instant,{1}{U},Destruye artefacto objetivo; roba carta si controlas otra criatura azul (interpretado)
Tentative Connection,Instant,{1}{G},Robas carta y devuelve criatura objetivo de tu cementerio al campo de batalla (interpretado)
Aspect of Lamprey,Instant,{1}{B},Vuelves criatura objetivo +X/+X y ganamos vida igual al daño infligido ([scryfall.com](https://scryfall.com/search?q=Aspect+of+Lamprey))
Lampad of Death's Vigil,Creature — Zombie,{2}{B},Cuando entra, exilia criatura objetivo del cementerio de un oponente ([scryfall.com](https://scryfall.com/search?q=Lampad+of+Death%27s+Vigil))
Blood Beckoning,Instant,{1}{B},Robas carta por cada criatura que muera este turno
Blood Price,Sorcery,{1}{B},Oponente sacrifica criatura objetivo; ganas vida igual a su fuerza
Guul Draz Mucklord,Creature — Zombie,{4}{B},Sacrificio de criatura: inflige 1 daño a cada oponente
Mind Drain,Instant,{3}{B},Oponente descarta X cartas donde X es el número de Zombies que controlas
Oblivion's Hunger,Instant,{2}{B},Destruye criatura objetivo; si es Zombie, roba carta
Pyroclastic Hellion,Creature — Elemental,{3}{R},Cuando entra, inflige 3 daño distribuido entre cualquier objetivo
Pharika's Libation,Instant,{2}{B},Oponente pierde 2 vidas; puedes ganar 2 vidas
Final Flare,Sorcery,{X}{R},Inflige X daño a cada criatura y cada jugador
Iroas's Blessing,Instant,{1}{W},Previene todo el daño que se infligiría a criaturas objetivo este turno
Irreverent Revelers,Creature — Satyr,{2}{R},Cuando entra al campo de batalla, inflige 2 daño a criatura objetivo
Portent of Betrayal,Sorcery,{3}{U},Controla criatura objetivo hasta fin de turno; saca carta
Sizzling Barrage,Instant,{X}{R},Inflige X daño dividido entre criaturas objetivo
Adventure Awaits,Enchantment,{2}{G},Cada vez que una criatura entra al campo, puedes poner +1/+1 contadores en criatura objetivo
Dire Fleet Hoarder,Creature — Human Pirate,{1}{B},Cuando entra, roba carta; si otra criatura Pirate murió este turno, roba otra carta
Driver of the Dead,Creature — Zombie,{3}{B},Sacrificio de criatura: otra criatura objetivo gana +1/+1
Heartless Pillage,Instant,{1}{B},Robas carta y descartas una; crea ficha Treasure si controlas Zombie
Supernatural Stamina,Instant,{1}{G},Regenera criatura objetivo y si es Zombie, roba carta
Unbreakable Bond,Enchantment,{1}{W},Siempre que una criatura equipada ataque, gana +1/+1 y puede equiparse gratis a otra criatura
Clash of Titans,Sorcery,{4}{G},Busca criaturas de fuerza 4 o más y ponlas en el campo de batalla
Back for More,Instant,{3}{B},Recupera criatura objetivo del cementerio al campo de batalla y la equipa con equipo objetivo
Bushmeat Poacher,Creature — Human Rogue,{2}{B},Cuando entra al campo de batalla, inflige 1 daño a criatura objetivo
Crypt Lurker,Creature — Zombie,{2}{B},Cuando entra al campo, puedes exiliar criatura objetivo del cementerio
Deathbloom Thallid,Creature — Fungus,{1}{G},Cuando entra, pone contadores +1/+1 en otra criatura objetivo
Infernal Scarring,Instant,{2}{R},Inflige 4 daño dividido entre cualquier número de criaturas y/o jugadores
Liliana's Steward,Creature — Zombie,{2}{B},Sacrificio de otra criatura: roba carta; cuando muere, puede descartar para robar
Malefic Scythe,Artifact — Equipment,{3},Equipa criatura objetivo; obtiene +3/+0 y da deathtouch
Rise Again,Sorcery,{1}{B},Regresa criatura objetivo de tu cementerio al campo de batalla
Witch's Cauldron,Artifact,{2},Sacrificio de criatura para generar ficha Treasure
Soul Sear,Instant,{2}{R},Inflige daño a criatura objetivo igual a su fuerza
Turn to Slag,Sorcery,{3}{R},Destruye artefacto o criatura objetivo
Drag to the Underworld,Instant,{1}{B},Exilia criatura objetivo; su controlador pierde vida igual a su fuerza
Elspeth's Nightmare,Sorcery,{2}{B},Descarta carta objetivo y destruye criatura objetivo con fuerza ≤3
Enemy of Enlightenment,Creature — Human Monk,{1}{U},Cuando entra, puedes robar carta si un oponente tiene más cartas que tú
Minion's Return,Instant,{1}{W},Regresa criatura objetivo al campo de batalla de su propietario bajo tu control
Acquisitions Expert,Creature — Human Rogue,{3}{U},Cuando entra, roba carta; si otra criatura Rogue murió este turno, roba otra carta
Pelakka Predation / Pelakka Caverns,Sorcery / Land,{2}{G},Regresa criatura objetivo de un oponente al campo de batalla; Land entra al campo con habilidad de maná
Tymaret, Chosen from Death,Legendary Creature — Human Assassin,{1}{B}{R},Cuando otra criatura muere, cada jugador pierde 1 vida y gana 1 vida
Careless Celebrant,Creature — Human Rogue,{1}{B},Cuando entra, inflige 1 daño a oponente y ganas 1 vida
Dreamshaper Shaman,Creature — Elf Shaman,{2}{G},Cuando entra, coloca contadores +1/+1 en otra criatura objetivo
Fateful End,Instant,{1}{B},Destruye criatura objetivo; no se puede regenerar
Acolyte of Affliction,Creature — Vampire Cleric,{1}{B},Cuando entra, pone contadores -1/-1 en criatura objetivo
Song-Mad Treachery / Song-Mad Ruins,Instant / Land,{2}{U},Exilia criatura objetivo; Land entra al campo con habilidad de maná
Rise to Glory,Sorcery,{3}{W},Regresa criatura objetivo de tu cementerio al campo de batalla con +1/+1
Tymaret, Chosen from Death,Legendary Creature — Human Assassin,{1}{B}{R},Cuando otra criatura muere, cada jugador pierde 1 vida y gana 1 vida
Balduvian Rage,Instant,{R},Inflige daño a criatura objetivo igual a su fuerza
Brimstone Volley,Instant,{X}{R},Inflige X daño dividido entre cualquier número de objetivos
Dismantle,Instant,{1}{R},Destruye artefacto objetivo
Renegade Tactics,Instant,{2}{R},Exilia criatura objetivo; puedes robar carta si controlas un Goblin
Corpse Churn,Sorcery,{3}{B},Robas cartas y pones criaturas objetivo de tu cementerio en el campo de batalla
Keskit, the Flesh Sculptor,Creature — Human Artificer,{2}{B},Cuando entra, puedes exiliar criatura objetivo y crear ficha Zombie
Rummaging Goblin,Creature — Goblin,{1}{R},Cuando entra, roba carta si otra criatura Goblin murió este turno
Spark Harvest,Sorcery,{3}{R},Inflige X daño a criatura objetivo y/o jugador igual a número de cartas en tu cementerio
Bitter Revelation,Sorcery,{1}{B},Robas X cartas y pierdes X vidas
Gilt-Leaf Winnower,Creature — Elf Warrior,{3}{G},Cuando entra, destruye criatura objetivo con fuerza ≤3
Falthis, Shadowcat Familiar,Creature — Cat,{1}{B},Cuando entra, roba carta si controlas otra criatura
Juri, Master of the Revue,Legendary Creature — Human Rogue,{3}{B},Cuando entra, roba carta y exilia criatura objetivo del cementerio de un oponente
Burning Anger,Instant,{2}{R},Inflige 4 daño a criatura objetivo
Humble Defector,Creature — Human Advisor,{2}{U},Cuando entra, puedes robar dos cartas y poner una de vuelta en la parte superior de tu biblioteca
Elvish Doomsayer,Creature — Elf Shaman,{1}{G},Cuando entra, destruye artefacto o encantamiento objetivo
Fleshbag Marauder,Creature — Human Warrior,{2}{B},Cuando entra, cada jugador sacrifica criatura objetivo
Furnace Celebration,Sorcery,{2}{R},Inflige 3 daño a cada criatura y jugador; si controlas otra criatura roja, inflige 2 daño adicional
Dragon Egg,Artifact — Egg,{3},Cuando Dragon Egg muere, crea ficha Dragon 2/2 con flying
Miara, Thorn of the Glade,Creature — Elf Druid,{3}{G},Cuando entra al campo, pon contadores +1/+1 en criatura objetivo; puede generar maná adicional
Soul's Fire,Instant,{1}{R},Inflige daño a criatura o jugador igual a cartas en tu mano y descarta todas menos una
Exquisite Huntmaster,Creature — Human Warrior,{2}{G},Cuando entra, gana vida igual a la fuerza de criatura objetivo y coloca contadores +1/+1
Eliminate,Instant,{1}{B},Destruye criatura objetivo con fuerza ≤3
Cling to Dust,Instant,{1}{B},Exilia carta objetivo del cementerio y gana 2 vidas
Thundering Rebuke,Instant,{2}{R},Inflige X daño a cada criatura objetivo; X es la cantidad de cartas que controlas
Nadier's Nightblade,Creature — Vampire Assassin,{3}{B},Cuando entra al campo, cada oponente pierde 1 vida por cada criatura Zombie que controlas
Nadier, Agent of the Duskenel,Legendary Creature — Human Rogue,{2}{B},Cuando entra al campo, roba carta y cada oponente sacrifica criatura objetivo
Offspring's Revenge,Instant,{2}{B},Robas carta por cada criatura que haya muerto este turno
Agonizing Remorse,Sorcery,{2}{B},Oponente exilia X cartas de su mano o cementerio
Coveted Prize,Sorcery,{1}{B},Oponente sacrifica criatura objetivo; si es Zombie, robas carta
Inscription of Ruin,Sorcery,{2}{B},Destruye criatura objetivo; si es Zombie, roba carta
Shadows' Verdict,Sorcery,{4}{B},Destruye hasta dos criaturas objetivo
Allure of the Unknown,Sorcery,{3}{U},Robas 2 cartas y exilia criatura objetivo del cementerio de un oponente
Blim, Comedic Genius,Creature — Human Wizard,{4}{U},Cuando entra, roba carta; puedes descartar carta para infligir daño a criatura objetivo
Fulminator Mage,Creature — Human Wizard,{2}{R},Sacrifica para destruir tierra objetivo no básica
Dogged Pursuit,Instant,{1}{R},Inflige 2 daño a criatura objetivo; si controlas otra criatura roja, inflige 1 daño adicional
Duskwielder,Creature — Zombie,{3}{B},Cuando otra criatura Zombie muere, gana +1/+1
Feed the Serpent,Instant,{2}{G},Ganas vida igual a fuerza de criatura objetivo y pone contadores +1/+1
Jarl of the Forsaken,Creature — Human Warrior,{3}{B},Sacrificio de criatura: inflige 2 daño a criatura objetivo
Raise the Draugr,Sorcery,{1}{B},Regresa criatura Zombie objetivo de tu cementerio al campo de batalla
Skull Raid,Sorcery,{3}{B},Robas carta por cada criatura que haya muerto este turno
Demon Bolt,Instant,{1}{R},Inflige 3 daño a criatura objetivo
Open the Omenpaths,Instant,{1}{G},Robas carta y pon ficha de criatura 1/1 verde
Shackles of Treachery,Enchantment — Aura,{3}{U},Controla criatura encantada
Smashing Success,Instant,{2}{R},Inflige 4 daño a criatura objetivo
Return Upon the Tide,Instant,{2}{U},Regresa criatura objetivo a la mano de su propietario
Tergrid's Shadow,Creature — Vampire,{2}{B},Cuando otra criatura muere, cada jugador pierde 1 vida y gana 1 vida
Kardur's Vicious Return,Instant,{2}{R},Inflige daño a criatura objetivo igual a la fuerza de criatura que controlas
Check for Traps,Instant,{1}{U},Exilia carta objetivo de un oponente; si es criatura, vuelve a la mano
Demogorgon's Clutches,Instant,{1}{B},Exilia criatura objetivo
Burning Hands,Instant,{1}{R},Inflige 3 daño a cada criatura objetivo
Shessra, Death's Whisper,Legendary Creature — Vampire,{3}{B},Sacrificio de criatura: inflige 2 daño a criatura objetivo
Elderfang Ritualist,Creature — Vampire Cleric,{2}{B},Cuando entra al campo, puedes ganar vida y hacer que oponente pierda vida
Urborg Syphon-Mage,Creature — Vampire Wizard,{3}{B},Cuando otra criatura muere, cada jugador pierde 1 vida
Stingscourger,Creature — Human Rogue,{2}{B},Cuando entra al campo, exilia criatura objetivo del cementerio de un oponente
Psychotic Episode,Sorcery,{3}{U},Robas X cartas y descarta X cartas
Rift Bolt,Instant,{1}{R},Inflige 3 daño a criatura o jugador objetivo con suspend
Pit Keeper,Creature — Zombie,{2}{B},Cuando entra, cada jugador sacrifica criatura objetivo
Tendrils of Corruption,Instant,{2}{B},Inflige X daño a criatura objetivo; si es Zombie, robas carta
Kor Dirge,Creature — Kor Soldier,{2}{W},Cuando entra, destruye criatura objetivo atacante o bloqueadora
Minions' Murmurs,Instant,{1}{B},Robas carta y oponente descarta carta
Faceless Devourer,Creature — Horror,{3}{B},Cuando entra, exilia criatura objetivo; obtiene +1/+1 contadores
Assassinate,Sorcery,{1}{B},Destruye criatura objetivo no legendaria
Phthisis,Instant,{2}{B},Destruye criatura objetivo; si es Zombie, robas carta
Deepcavern Imp,Creature — Imp,{2}{B},Cuando entra al campo, inflige 2 daño a criatura objetivo
Molten Slagheap,Land,,Land que puede sacrificar para infligir 1 daño a cualquier objetivo
Lightning Axe,Instant,{1}{R},Inflige X daño a criatura o jugador objetivo; descarta carta para aumentar X
Dreadship Reef,Land,,Land que entra girado y puede generar maná rojo o azul
Nightshade Assassin,Creature — Vampire Assassin,{1}{B},Deathtouch; cuando entra, inflige 1 daño a criatura objetivo
Mindstab,Instant,{1}{B},Descarta carta objetivo; inflige 1 daño a jugador objetivo
Dread Return,Sorcery,{2}{B},Regresa criatura objetivo del cementerio al campo de batalla; requiere sacrificio
Coal Stoker,Creature — Goblin,{1}{R},Cuando entra, inflige 1 daño a criatura objetivo
Liliana's Devotee,Creature — Human Cleric,{2}{B},Cuando entra, sacrifica criatura objetivo; si es Zombie, roba carta
